ID_GERAL,ponto,compriment
1,1,21
1,2,9
1,3,21
1,4,12
2,1,21
2,2,8
2,3,20
2,4,9
3,1,20
3,2,8
3,3,20
3,4,8
4,1,20
4,2,8
4,3,20
4,4,8
5,1,20
5,2,8
5,3,20
5,4,9
6,1,20
6,2,8
6,3,20
6,4,9
7,1,20
7,2,8
7,3,20
7,4,8
8,1,20
8,2,8
8,3,20
8,4,8
9,1,20
9,2,8
9,3,20
9,4,9
10,1,19
10,2,8
10,3,19
10,4,8
11,1,19
11,2,8
11,3,20
11,4,8
12,1,20
12,2,9
12,3,20
12,4,8
13,1,20
13,2,8
13,3,19
13,4,8
14,1,19
14,2,8
14,3,19
14,4,9
15,1,19
15,2,9
15,3,19
15,4,8
16,1,19
16,2,8
16,3,19
16,4,8
17,1,19
17,2,7
17,3,19
17,4,7
18,1,19
18,2,8
18,3,19
18,4,7
19,1,19
19,2,8
19,3,19
19,4,8
20,1,19
20,2,8
20,3,20
20,4,8
21,1,17
21,2,8
21,3,17
21,4,8
22,1,11
22,2,16
22,3,20
22,4,0
23,1,17
23,2,9
23,3,17
23,4,9
24,1,17
24,2,9
24,3,17
24,4,9
25,1,12
25,2,18
25,3,12
25,4,18
26,1,17
26,2,9
26,3,18
26,4,8
27,1,30
27,2,9
27,3,30
27,4,9
28,1,30
28,2,8
28,3,31
28,4,7
29,1,31
29,2,8
29,3,31
29,4,7
30,1,31
30,2,9
30,3,31
30,4,9
31,1,23
31,2,31
31,3,24
31,4,31
32,1,10
32,2,15
32,3,10
32,4,15
33,1,10
33,2,16
33,3,9
33,4,16
34,1,11
34,2,15
34,3,11
34,4,15
35,1,11
35,2,16
35,3,11
35,4,16
36,1,10
36,2,15
36,3,9
36,4,15
37,1,9
37,2,16
37,3,9
37,4,16
38,1,10
38,2,15
38,3,10
38,4,15
39,1,10
39,2,15
39,3,10
39,4,15
40,1,10
40,2,15
40,3,10
40,4,15
41,1,10
41,2,16
41,3,10
41,4,15
42,1,9
42,2,15
42,3,9
42,4,15
43,1,9
43,2,16
43,3,9
43,4,16
44,1,9
44,2,15
44,3,9
44,4,15
45,1,9
45,2,16
45,3,9
45,4,16
46,1,9
46,2,15
46,3,9
46,4,15
47,1,9
47,2,16
47,3,9
47,4,16
48,1,9
48,2,15
48,3,9
48,4,15
49,1,9
49,2,15
49,3,9
49,4,16
50,1,10
50,2,15
50,3,10
50,4,15
51,1,10
51,2,15
51,3,10
51,4,15
52,1,10
52,2,16
52,3,10
52,4,16
53,1,10
53,2,15
53,3,10
53,4,15
54,1,11
54,2,16
54,3,10
54,4,16
55,1,10
55,2,15
55,3,9
55,4,15
56,1,12
56,2,16
56,3,11
56,4,16
57,1,11
57,2,15
57,3,11
57,4,15
58,1,13
58,2,16
58,3,12
58,4,16
59,1,12
59,2,15
59,3,11
59,4,15
60,1,25
60,2,9
60,3,24
60,4,10
61,1,20
61,2,8
61,3,19
61,4,8
62,1,10
62,2,8
62,3,10
62,4,8
63,1,8
63,2,8
63,3,8
63,4,8
64,1,9
64,2,8
64,3,9
64,4,7
65,1,10
65,2,7
65,3,10
65,4,7
66,1,14
66,2,7
66,3,14
66,4,7
67,1,17
67,2,7
67,3,17
67,4,7
68,1,20
68,2,10
68,3,20
68,4,8
69,1,20
69,2,8
69,3,20
69,4,8
70,1,20
70,2,8
70,3,20
70,4,8
71,1,20
71,2,8
71,3,20
71,4,8
72,1,21
72,2,8
72,3,21
72,4,8
73,1,21
73,2,8
73,3,21
73,4,8
74,1,21
74,2,8
74,3,21
74,4,8
75,1,21
75,2,8
75,3,21
75,4,8
76,1,21
76,2,8
76,3,21
76,4,8
77,1,21
77,2,8
77,3,21
77,4,8
78,1,21
78,2,8
78,3,21
78,4,8
79,1,28
79,2,8
79,3,30
79,4,8
80,1,27
80,2,8
80,3,28
80,4,8
81,1,27
81,2,8
81,3,27
81,4,8
82,1,26
82,2,8
82,3,27
82,4,9
83,1,26
83,2,8
83,3,26
83,4,8
84,1,26
84,2,8
84,3,26
84,4,8
85,1,26
85,2,7
85,3,26
85,4,6
86,1,26
86,2,7
86,3,26
86,4,7
87,1,26
87,2,9
87,3,26
87,4,9
88,1,18
88,2,9
88,3,26
88,4,15
89,1,18
89,2,12
89,3,18
89,4,9
90,1,18
90,2,11
90,3,18
90,4,10
91,1,19
91,2,9
91,3,18
91,4,9
92,1,20
92,2,9
92,3,19
92,4,9
93,1,20
93,2,7
93,3,20
93,4,7
94,1,20
94,2,9
94,3,20
94,4,10
95,1,20
95,2,10
95,3,20
95,4,9
96,1,20
96,2,10
96,3,20
96,4,9
97,1,20
97,2,8
97,3,20
97,4,8
98,1,20
98,2,8
98,3,20
98,4,8
99,1,21
99,2,9
99,3,20
99,4,9
100,1,21
100,2,9
100,3,21
100,4,9
101,1,21
101,2,8
101,3,21
101,4,8
102,1,22
102,2,8
102,3,21
102,4,8
103,1,22
103,2,8
103,3,22
103,4,8
104,1,22
104,2,9
104,3,22
104,4,8
105,1,22
105,2,7
105,3,22
105,4,7
106,1,22
106,2,8
106,3,22
106,4,8
107,1,22
107,2,8
107,3,22
107,4,8
108,1,22
108,2,7
108,3,22
108,4,7
109,1,22
109,2,8
109,3,22
109,4,8
110,1,23
110,2,9
110,3,22
110,4,8
111,1,23
111,2,8
111,3,23
111,4,9
112,1,24
112,2,8
112,3,23
112,4,9
113,1,19
113,2,9
113,3,18
113,4,9
114,1,18
114,2,9
114,3,18
114,4,9
115,1,18
115,2,10
115,3,18
115,4,9
116,1,18
116,2,10
116,3,18
116,4,10
117,1,20
117,2,28
117,3,20
117,4,28
118,1,20
118,2,10
118,3,20
118,4,10
119,1,20
119,2,9
119,3,20
119,4,10
120,1,20
120,2,8
120,3,20
120,4,9
121,1,20
121,2,9
121,3,20
121,4,9
122,1,20
122,2,8
122,3,20
122,4,8
123,1,20
123,2,7
123,3,21
123,4,7
124,1,21
124,2,7
124,3,21
124,4,7
125,1,21
125,2,8
125,3,21
125,4,7
126,1,21
126,2,7
126,3,21
126,4,6
127,1,21
127,2,8
127,3,21
127,4,8
128,1,21
128,2,8
128,3,21
128,4,7
129,1,21
129,2,8
129,3,21
129,4,8
130,1,21
130,2,8
130,3,21
130,4,8
131,1,21
131,2,8
131,3,21
131,4,8
132,1,21
132,2,8
132,3,21
132,4,8
133,1,21
133,2,8
133,3,21
133,4,8
134,1,21
134,2,8
134,3,21
134,4,7
135,1,21
135,2,8
135,3,21
135,4,8
136,1,21
136,2,8
136,3,21
136,4,7
137,1,21
137,2,8
137,3,21
137,4,9
138,1,21
138,2,9
138,3,21
138,4,8
139,1,10
139,2,17
139,3,12
139,4,19
140,1,21
140,2,9
140,3,19
140,4,8
141,1,20
141,2,8
141,3,20
141,4,9
142,1,20
142,2,9
142,3,19
142,4,9
143,1,19
143,2,8
143,3,19
143,4,8
144,1,19
144,2,7
144,3,19
144,4,7
145,1,19
145,2,5
145,3,19
145,4,5
146,1,19
146,2,5
146,3,19
146,4,5
147,1,19
147,2,7
147,3,19
147,4,6
148,1,19
148,2,8
148,3,19
148,4,8
149,1,19
149,2,8
149,3,19
149,4,8
150,1,19
150,2,8
150,3,19
150,4,8
151,1,19
151,2,9
151,3,19
151,4,8
152,1,19
152,2,8
152,3,20
152,4,8
153,1,20
153,2,8
153,3,20
153,4,8
154,1,20
154,2,8
154,3,20
154,4,8
155,1,20
155,2,7
155,3,19
155,4,7
156,1,19
156,2,8
156,3,19
156,4,8
157,1,19
157,2,10
157,3,19
157,4,9
158,1,6
158,2,12
158,3,11
158,4,14
159,1,11
159,2,8
159,3,15
159,4,9
160,1,15
160,2,9
160,3,14
160,4,9
161,1,14
161,2,9
161,3,14
161,4,9
162,1,18
162,2,9
162,3,18
162,4,9
163,1,17
163,2,10
163,3,18
163,4,11
164,1,20
164,2,9
164,3,20
164,4,9
165,1,20
165,2,9
165,3,20
165,4,9
166,1,20
166,2,47
166,3,17
166,4,47
167,1,20
167,2,9
167,3,20
167,4,9
168,1,21
168,2,9
168,3,20
168,4,9
169,1,21
169,2,9
169,3,21
169,4,9
170,1,21
170,2,8
170,3,21
170,4,9
171,1,22
171,2,7
171,3,21
171,4,8
172,1,22
172,2,8
172,3,22
172,4,8
173,1,22
173,2,8
173,3,22
173,4,8
174,1,22
174,2,7
174,3,22
174,4,8
175,1,21
175,2,8
175,3,22
175,4,9
176,1,22
176,2,7
176,3,21
176,4,8
177,1,22
177,2,7
177,3,22
177,4,8
178,1,23
178,2,7
178,3,22
178,4,8
179,1,23
179,2,8
179,3,23
179,4,8
180,1,23
180,2,8
180,3,23
180,4,7
181,1,22
181,2,8
181,3,23
181,4,8
182,1,22
182,2,8
182,3,22
182,4,8
183,1,22
183,2,7
183,3,22
183,4,8
184,1,22
184,2,7
184,3,22
184,4,8
185,1,10
185,2,10
185,3,17
185,4,17
186,1,20
186,2,20
186,3,0
186,4,0
187,1,17
187,2,8
187,3,17
187,4,8
188,1,20
188,2,8
188,3,20
188,4,7
189,1,20
189,2,8
189,3,20
189,4,7
190,1,20
190,2,8
190,3,20
190,4,7
191,1,19
191,2,8
191,3,20
191,4,8
192,1,18
192,2,8
192,3,19
192,4,7
194,1,18
194,2,8
194,3,18
194,4,8
195,1,17
195,2,8
195,3,18
195,4,8
196,1,17
196,2,8
196,3,17
196,4,8
197,1,17
197,2,8
197,3,17
197,4,8
198,1,17
198,2,8
198,3,17
198,4,8
199,1,17
199,2,8
199,3,17
199,4,8
200,1,17
200,2,8
200,3,17
200,4,8
201,1,17
201,2,8
201,3,17
201,4,8
202,1,17
202,2,9
202,3,17
202,4,9
203,1,17
203,2,8
203,3,17
203,4,8
204,1,21
204,2,11
204,3,21
204,4,12
205,1,21
205,2,23
205,3,20
205,4,25
206,1,20
206,2,9
206,3,20
206,4,9
207,1,20
207,2,7
207,3,21
207,4,8
208,1,21
208,2,7
208,3,21
208,4,8
209,1,21
209,2,9
209,3,21
209,4,9
210,1,21
210,2,8
210,3,21
210,4,8
211,1,21
211,2,8
211,3,21
211,4,8
212,1,21
212,2,8
212,3,21
212,4,8
213,1,21
213,2,8
213,3,21
213,4,8
214,1,21
214,2,8
214,3,20
214,4,8
215,1,20
215,2,8
215,3,20
215,4,8
216,1,20
216,2,8
216,3,19
216,4,8
217,1,19
217,2,8
217,3,18
217,4,8
